channel_id, channel_title, industry, channel_subscriberCount, channel_videoCount, channel_viewCount, has_email, has_ig, has_fb, has_twitter, has_websites, has_twitch, has_google_plus, twitter_favourites_count, twitter_followers_count, ig_posts_count, ig_followers_count, ig_following_count, keywords
UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,makeup,9151774,653,760518630,1,1,1,1,0,0,0,582,1127632,"2,976",9.6m,565,"nikkietutorials nikkitutorials ""power of makeup"" ""makeup tutorial"" makeup beauty cosmetics ""first impressions"" review swatches ""get ready with me"""
UCRYe4G08okte96rmocFNU1g,Loren Gray,makeup,2036205,32,60001632,1,1,1,1,0,0,0,34276,794433,801,9.3m,210,"""Loren Gray"" Music Vlog Comedy ""Shots Studios"""
UCX5YDK0_R_4Hf01piyiTeRA,Beauty Club,makeup,0,263,37295684,0,0,0,0,0,0,0,,,,,,Beauty Compilation
UCucot-Zp428OwkyRm2I7v2Q,James Charles,makeup,3150090,105,198894682,1,1,0,1,0,0,0,66148,625119,526,3.4m,279,"""james charles"" james charles covergirl coverboy ""makeup artist"" ""boy makeup"" makeup beauty tutorial review singing"
UC295-Dw_tDNtZXFeAPAW6Aw,5-Minute Crafts,makeup,14519690,1365,4283360363,0,1,1,1,0,0,0,0,22,"2,400",13.3m,3,"""5-Minute Crafts"" DIY ""Do it yourself"" crafts ""useful things"" lifehacks tricks tips ""DIY projects"" ""DIY activities"" Handcraft Tutorial experiments"
UCx_zPBIcjo2jGgaSF0_W5yA,Livloveshermakeup,makeup,74057,1201,10841245,0,1,0,0,0,0,1,,,,,,Beauty Fashion Makeup Skincare Music
UCXoY0ZeHZBe0p-ByCiYP_XQ,Denitslava Makeup,makeup,1242125,121,75008526,1,1,1,1,1,0,0,25,3246,459,782.1k,666,"makeup ""makeup tutorial"" eyeliner eyebrows eyeshadow lipstick ""drugstore makeup"" hair beauty cosmetics"
UCyJjJ9jDAv27n09_-FSIRCg,Beauty Compilations,makeup,304313,70,52465042,0,1,0,0,0,0,0,,,12,507,172,
UC79Pfi2FCgEHjLqBbGDnKwA,Monami Frost,makeup,609987,287,53538471,1,1,1,1,1,0,0,34,16717,"3,510",1.5m,330,Monami Frost
UCp5bjkAcMNFo_6HJ3oEGdug,Sylvia Gani,makeup,1809840,216,143060335,0,1,1,1,0,0,0,2485,153403,415,608.3k,736,"""sylvia gani"" sylviagani ""wolfieraps girlfriend"" ""beauty vlogger"" ""full face using"" ""full face"" ""product review"" testing tested ""beauty hacks"" ""instagram hacks"""
UCbAwSkqJ1W_Eg7wr3cp5BUA,Safiya Nygaard,makeup,4138779,98,378475457,0,1,1,1,0,0,1,,,589,989.6k,581,
UCDTtciKkf_AzXtKNUjkUEPg,Shay Mitchell,makeup,3092089,163,109091957,0,1,1,1,0,0,0,1298,3657520,,,,"""Shay Mitchell"" ""Shay Mitchell YouTube"" ""Pretty Little Liars"" ""Emily Fields"" ""ABC Family"" ""Lucy Hale"" ""Ashley Benson"" ""Troian Bellisario"""
UC8eddFhkkRT6ZbNEsXmohcA,Ahliyah Michelle,makeup,48163,126,680637,1,1,1,1,0,0,0,,,438,"5,884",586,"beauty makeup skincare tutorials ""how to"" reviews hair"
UC_GvMVffgctSISDkeWlKhXQ,dope2111,makeup,5009352,205,1389145841,1,1,1,1,1,0,1,12524,73808,868,1.1m,514,"""Makeup guru"" ""make-up tutorials"" cosplay ""coastel scents"" Mac ""urban decay"" Lancome Avatar ""Bridal makeup"""
UCRXiA3h1no_PFkb1JCP0yMA,Vogue,beauty,2162512,1938,480378667,0,1,1,1,0,0,1,5866,13657427,"4,421",17.6m,416,"Vogue fashion style gwen stefani beauty editor ""editor's eye"" rihanna ""anna wintour"" anna wintour"
UCPysUN0JqpR6glhIXpN3nPA,MissTiffanyMa,beauty,1642833,168,81975030,1,1,1,1,1,0,0,6683,149555,"1,132",469.1k,829,"fashion diy fitness makeup ""beauty guru"" trends diet exercise asian girl female misstiffanyma"
UCPUKhuf4u5miq_WPzmQtklg,Gorata Ndebele,beauty,200,1,56615,0,0,0,0,0,0,1,,,,,,
UClLBaAzNuYzBSQjpDyp144w,Matilda,beauty,28730,94,1170984,0,0,0,0,0,0,0,,,,,,
UCbO9bltbkYwa56nZFQx6XJg,Manny Mua,beauty,4427274,301,300418057,1,1,1,1,0,0,1,156437,1084036,"2,026",4.4m,386,
UCwRenK7z1CzvxMcQgzYFrtg,Beauty Tips - Topic,beauty,691052,0,0,0,0,0,0,0,0,0,,,,,,
UC21yq4sq8uxTcfgIxxyE9VQ,Carli Bybel,beauty,5856748,469,536550352,1,1,1,1,0,0,1,10879,567209,357,2.3m,2,"contour highlight ""carli bybel"" carlibel55 carlibybel carlibel ""kim kardashian"" makeup hair tutorial ""smokey eye"" ""pro secrets"" ""makeup mistakes to avoid"" ""how to"" easy fun hairstyles lessons"
UC4qk9TtGhBKCkoWz5qGJcGg,Tati,beauty,3871738,1292,777449633,0,1,1,1,0,0,0,14506,508842,"1,190",1.2m,429,"YouTube beauty ""makeup tutorials"" ""beauty channel"" ""Makeup Reviews"" ""Beauty Expert"" Tutorial Drugstore Reviews GlamLifeGuru ""beauty by Tati"" ""makeup artist"" ""Pro MUA"" Sephora ""how to"" ""Beauty Haul"" easy quick fun"
UC2FfVEv0OvCEPktseWo7LrA,Dihya Beauty ⵣ,beauty,205810,128,13010580,0,1,1,1,0,0,0,80,370,293,44.8k,143,جزائرية مغربية مصرية عربية امازيغية اروبية خليجية تغني ترقص تقلد جميلة افضل احسن اسرع اقوى تحدي تحديات مقلب مقالب vlog طريقة برنامج فيلم مسلسل تعلم جديدة شاب رجل طفل فتاة بنات حجاب محجبة خلطة وصفة ماسك تبييض تفتيح نزع ازالة الشعر وجه يدين جسم مناطق حساسة بشرة دهنية جافة مختلطة نفخ شفايف تكبير تصغير العيون youtubeuse algérienne منتجات عناية ترطيب تقشير تنظيف المطبخ اكل حلويات makeup تسريحات روتين اسهل عروس مدرسة haul Tutoriel معلومات
UC2o2mfKyCvUuI4Or6H2Vr_g,мире необычного - Health & Beauty - HT,beauty,0,146,30666536,0,0,0,0,0,0,0,,,,,,"""whiteheads extractionblackheads"" comedon milia ""beauty tips"" beauty treatmentacne treatmentdr pimple popper ""dr pimple popper"" ""sandra lee"" ""pimple popper"" extraction blackhead whitehead ASMR cystskin Cyst channelpimple ""channel blackhead"" ""channel acne"" ""channel popping"" ""channel skin"" treatments ""medical education"" ""beauty skin"" problems Cystic Acne ""Pimples And Blackheads"""
UC2WuPTt0k8yDJpfenggOAVQ,Blossom,beauty,1283982,66,222149470,0,0,1,0,0,0,0,,,,,,"Blossom ""Blossom DIY"" DIY ""DIY Videos"" ""diy activities' life hacks"" projects ""Do It Youself"" hacks lifehacks tricks crafts ""how to"" craft ""back school back school"" ""home decor idea"" ""do it yourself"" ""crafts for kids"""
UCZF8rswpPhDhLDIFacEelHw,shook,beauty,308315,142,58687783,0,0,0,0,0,0,0,,,,,,
UCpKy9xHSSsCeMwsu-1OWyhw,brittanyd18,beauty,11233,3,11059747,0,0,0,0,0,0,0,,,,,,
UC2BX0lqJgWAA-7f-yJEcqbg,sanders kennedy,beauty,176059,479,28603737,0,1,0,1,0,0,1,5759,15464,"3,059","9,973",545,
UCE3l3T4WIB8hv5SMn5UIPOw,Style Beauty,beauty,0,135,1226677,1,0,0,0,1,0,1,,,,,,"""style beauty"" makeup ""makeup ideas"" ""nail art"" nail nails lipstick ""lip art ideas"" ""eye makeup"" ""beauty life hacks"""
UCrOoCdS5Zz55qF0QHvZriyQ,John Kuckian,beauty,316330,188,51359548,0,1,0,0,0,0,0,,,16,61.6k,0,john kuckian british youtuber kuckians courtroom funny comedy fresher freshers drama gossip tea jaclyn hill carli bybel nikkietutorials boy man cute
UC2etEuPIfohP4P53wM0KImA,5-Minute Crafts GIRLY,beauty,565094,122,62811229,0,1,1,1,0,0,0,0,22,"2,400",13.3m,3,"""5-Minute Crafts"" girly ""5-Minute Crafts Girly"" DIY ""Do it yourself"" crafts trucos ""trucos de belliza"" ""proyectos faciles"" ""useful things"" lifehacks tricks tips ""DIY projects"" ""DIY activities"" Handcraft Tutorial woman women girl girls beauty"
UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO,beauty,9337950,605,5708397395,0,1,1,1,0,0,0,1355,441615,"2,642",621.6k,60,vevo music video official
UCOAk3B5PdjJbLe2VLsAMXBA,Kbaby,beauty,614531,157,48635812,1,1,1,1,0,0,0,64985,179299,703,363.4k,"1,003","Beauty ""Mommy Channel"" ""Makeup Channel"" ""Baby boy"" Hauls Tutorials GRWM ""Young mom"" ""Teen mom"""
UC0IXvMUUPeYNVGe88ieMDEg,Seventeen,beauty,831325,3079,247253811,0,1,1,1,1,0,1,5391,1449509,"5,638",1.1m,796,"""seventeen magazine"" fashion style prom makeup beauty teen celebrity seventeen 17 dating"
UCp6n5l2AkjO5G50AgdC3Q-A,Allie Sevdalis,beauty,123468,637,17984044,1,1,0,1,0,0,0,3289,9971,759,25.8k,596,"xxalliecosmeticsxx ""allie sevdalis"" ""alisha sevdalis"" ""coffee and couture"" makeup fashion lifestyle vlogging"
UCssD3_aDYhaG44mwP53CO0w,littlemixVEVO,hair,8355470,117,3096752252,0,0,0,1,0,0,0,5214,11506339,,,,vevo music video official
UCZ-C3MumgpIahFQfUdwC6Ig,LifeBeauty,hair,1501942,751,461535794,0,0,0,0,0,0,0,,,,,,"""nail art"" lipstitck nails ""lipstick tutorial"" compilation ""nail art tutorial"" ""nail art design"" hair hairstyles ""hairstyles tutorials"" diy ""how to"" clothes ""life hacks"" ""diy clothes"" ""diy phone case"" ""diy room decor"" ""room decor"" makeup instagram ""eye makeup"" ""diy crafts"""
UCay_OLhWtf9iklq8zg_or0g,Boldly,hair,9203640,3443,8596794713,0,0,1,1,0,0,0,9146,130570,,,,"BuzzFeed ""BuzzFeed Yellow"" ""BuzzFeed Videos"" Funny Humor ""Social Issues"""
UCvBB6OGtQcNXWdT68OgyGUw,Beautycanbraid,hair,880300,322,134097818,0,1,1,0,0,0,1,,,11.7k,493.3k,"2,101","""hair braiding"" ""crochet braid"""
UCIk2OuKT6k-KRZdQ3dKtgkQ,DIY Everyday,hair,293162,224,67597500,0,0,0,1,0,0,1,77,20,,,,"""makeup tutorial"" ""make up"" beauty cosmetics contour lipstick blush diy glitter nails hair hairstyle tutorial"
UCG8rbF3g2AMX70yOd8vqIZg,Logan Paul Vlogs,hair,16888007,502,3342226223,0,1,1,1,1,0,0,19182,4383879,809,16.1m,165,comedy vlogs adventure vacation travel plane vine vines Facebook creator influencer bros hilarious american ohio brother bro blonde athletic ripped buff
UC5Sy6opw8MT_vKcRqX1QDsg,George7575,hair,11142,13,34176179,0,0,0,0,0,0,0,,,,,,
UCw95JvOs39snnMPkYs-6Sog,Jasmine Brown,hair,1749092,268,104689671,1,1,0,1,0,0,0,4348,48849,"2,223",879.5k,559,"Hair beauty fashion hispanic ""african american"" lifestyle tutorial vlog"
UCPOIFuct7fjWKkiDRTNJqrg,Totally TV,hair,2239336,370,361338818,0,1,0,1,0,0,1,48,872,511,33.1k,14,"""Totally TV"" ""Disney Toys Fan"" DisneyToysFan Totally.TV"
UC88--r3FklrnWjfzRy7LUIg,Chizi Duru,hair,187676,179,15406192,0,1,1,1,0,0,0,1068,2265,265,71.1k,580,natural hair 4c 4b nigerian african random teenager life love vlogger product reviews high school college beyonce big american braids tutorial
UCtzwABmVmZ6NDf7D544RuQw,Humble The Poet,hair,189031,367,13421993,0,1,1,1,0,0,1,6062,94161,"3,263",274.3k,858,"""humble the poet"" ""young fateh"" ""kanwer singh"" ""kanwar singh"" ""baaghi music"" ""baagi music"" humblethepoet music unlearn unlearn101 vlog blog quotes inspiration advice learning toronto ""hip hop"" rapper #leh leh superwoman iisuperwoman punjabi ""jus reign"" akakaamazing videos motivation"
UCF1Q_zp3Eh3nuEHvMbdKkqg,AlishaMarieVlogs,hair,2617581,647,384415805,0,0,0,0,0,0,1,,,,,,"""vlog channel"" ""alisha marie"" vlog vlogger vlogging ""alisha marie vlogs"""
UCRWMaVAQWgmaFkOjK-4RAIg,Hannah Forcier,hair,212552,92,20727723,1,1,0,1,0,0,0,9225,2107,136,30.4k,313,"""Hannah Forcier Youtube"" ""Hannah Forcier Youtube Channel"" ""Hannah Forcier Channel"" ""Youtube Hannah Forcier"" ""Youtube channel Hannah Forcier"" ""Channel Hannah Forcier"" ""Hannah Forcier Hair"" ""Beauty Blogger"" ""how all my hair fell out by making one mistake"" Beauty"
UCet0-PKF0k1ibY8vwK3vUTA,Fancy Hair,hair,392851,264,28357348,1,1,1,1,0,0,1,9,421,"3,401",20.4k,195,"""fancy hair"" ""niki sky"" ""get fancy hair"" ""fancy hair extensions"" ""fancy hair tutorials"" ""hair tutorials"" hair hairstyle hairstyles ""how to"" grow braid longer thicker heatless ""no heat"" ""fancy hairstyle"" ""heatless hairstyles"" ""no heat hairstyle"" ""wavy hair"" ""curly hair"" ""hairstyles for long hair"" ""hairstyles for medium hair"" ""braided hairstyle"" ""boho hairstyle"" ""beachy waves"" beach waves ""everyday hair"" ""every day hair"" ""heatless waves"" curls ""heatless wavy hair"" curly"
UCzBWiqz5FUesyxZ6KdaA82g,"Cake, DIY, Makeup, Hairstyles, Nail Art - Topic",hair,0,190,87458348,0,0,0,0,0,0,0,,,,,,
UCKjrT7t9h6GsSkzhFe0ccDA,Zendaya,hair,804264,149,79992365,0,1,1,1,0,0,1,29568,12794153,205,69.6k,48,Shake it up zendaya coleman bella thorne disney channel mickey mouse selena gomez demi lovato justin bieber swag out watch me break down ce rocky zendaya.com
UCfm4y4rHF5HGrSr-qbvOwOg,IISuperwomanII,hair,13324173,681,2462252580,1,1,1,1,0,0,0,8044,5549760,"3,872",7.2m,954,superwoman superwomen iisuperwomanii iisuperwomenii brown comedy rapper indian funny lilly singh parents skits rants lily sing super woman teamsuper team monday thursday supermonday superthursday supersixty bloopers
UCMOTCjsUTvu_O4Rj1i06VtA,Misha Grimes,hair,47964,185,4216171,1,1,1,0,1,0,1,,,"1,606",25.8k,"1,098",Fashion Beauty Lifestyle Clothes Makeup Vlogs
UCctjAAIUSW3DRS-5Phh_hgQ,Kayley Melissa,hair,1524013,551,174731780,0,1,1,1,1,0,0,303,16316,761,108.8k,928,"""how to"" hair ""hair tutorial"" ""hair tutorials"" hairstyle hairstyles ""hair style"" boho bohemian braid braided braids prom wedding formal homecoming cute ""easy 5 minute"""
UCqONv8hrKKTd0ELJcxOVNJQ,THE PRINCE FAMILY,hair,441226,67,22765879,0,0,0,0,0,0,0,,,,,,"""The Prince Family"" ""Prince Family"" ""The Prince Family Vlogs"""
UCLtREJY21xRfCuEKvdki1Kw,H3 Podcast,podcast,1345778,56,83694606,0,1,0,1,0,0,0,13666,1796671,607,1.5m,113,"""h3 podcast"" podcast h3h3 h3h3productions ""ethan and hila"" ""ethan klein"" ""hila klein"""
UCAOwW6UWDZDFZ5meGS-lQhQ,Jenna Julien,podcast,561478,176,48667142,0,1,0,1,1,0,0,,,,,,
UCzH3iADRIq1IJlIXjfNgTpA,Rooster Teeth,podcast,9433963,7704,5407959920,0,1,1,1,0,0,1,10184,1039327,532,305.1k,54,"minecraft gta grand theft auto halo lazer team rwby ruby rose redvsblue red vs blue rvb rooster teeth roosterteeth machinima xbox angry birds achievement ""RT Shorts"" rt shorts funny comedy"
UCq6VFHwMzcMXbuKyG7SQYIg,penguinz0,podcast,2110996,1241,606183408,1,1,0,1,1,0,1,0,171116,31,66.3k,0,Cr1TiKaL Gears of War Call Duty Battlefield Bad Company Fun Tactics
UCVwKDO6BlzL0lBZDSpPv9lw,Chuckie Online,podcast,14579,53,1317069,0,0,0,0,0,0,1,,,,,,
UCZZHPXsg6LopvdOKF7qM6cQ,H3 Podcast Highlights,podcast,408742,160,63779407,0,0,0,0,0,0,0,,,,,,
UCctXZhXmG-kf3tlIXgVZUlw,GaryVee,podcast,1187887,1732,96101016,0,1,1,1,0,0,0,55178,1692036,"3,219",3m,"2,473","entrepreneur vlog vlogger business ""gary vaynerchuk"" garyvee dailyvee askgaryvee ceo marketing ""business advice"" ""social media"" investor success ""social media marketing"" ""social media strategy"" ""self help"" advice"
UCDWIvJwLJsE4LG1Atne2blQ,h3h3Productions,podcast,5490823,286,980577110,0,1,1,1,0,1,0,13666,1796672,607,1.5m,113,h3h3 h3h3productions comedy entertainment
UC1TpCkfbzIta8MwtJbxzzUA,Dj Dark,podcast,53798,143,15269792,1,1,1,1,0,0,1,19,1380,429,13.2k,807,"""Dj Dark"" Romania Muzica ""Deep House"" Podcast"
UC6YuttrRJ_LZNddA_DJ_VSQ,Pilipinas Got Talent,comedy,846909,858,507048795,0,1,1,1,0,0,1,224,17777,369,22k,33,"""got talent"" ""philipines got talent"" ""pilipinas got talent"""
UCvlVuntLjdURVD3b3Hx7kxw,Dry Bar Comedy,comedy,61208,664,11151123,0,0,1,0,0,0,0,,,,,,"""Clean Comedy"" ""Clean Programming"" VidAngel ""Dry Bar"" ""Dry Bar Comedy"" Stand Up Comedy"
UCu1jQRLRj9rA3jGA11N_xbA,InfamousAllegiance,comedy,18025,96,24909899,0,0,0,0,0,0,1,,,,,,infamousallegiance 2pac tupac comedy dave chappelle bruce jamie foxx sarah silverman rap hip hop humor comic stand up comedian
UCDnEa2HC2eeT-cN3pAKnNTw,MusicTalentNow,comedy,0,1215,2231905212,0,0,0,0,0,0,1,,,,,,"music talent singing ""singing solo"" voice ""top voice"" ""x factor"" ""the x factor"" ""got talent"""
UCD_4wBmMO46YRg5v1La9t4Q,MotleyTV,comedy,0,3,644182,0,0,0,0,0,0,0,,,,,,
UCdOeOzEeJa-v57sYlKehuHg,Comedy Raj,comedy,4229,23,577348,0,0,0,0,0,0,0,,,,,,"""Rajasthani Comedy"" ""New Rajasthani comedy"" ""Marwadi Comedy"" ""Hariyanvi Comedy"" ""Comedy Raj"" ""Murari Lal Comedy"" ""New Comedy"""
UCUPD0jQo-EP0B1Nf4uzeIMA,Mazhavil Manorama,comedy,1571735,24755,1626955844,0,0,1,1,0,0,1,89,4320,,,,Mazhavil Manorama Malayalam Kerala TV episode channel
UC1mgLR4aJ9SL3akCNWkOjqw,Bhagath Goud,comedy,830,6,15472,0,0,1,0,0,0,0,,,,,,"""bhagath goud"" ""Telugu vines"" ""comedy vines"" telugu ""telugu comedy"" ""telugu funny videos"" latest 2018"
UCmAPdImtXLGh5E-lTTH4Qmg,Flowers Comedy,comedy,939891,1381,770098635,0,0,1,1,1,0,1,87,2047,,,,"""flowers tv"" ""flower tv comedy night"" ""flower tv comedy"" ""flower tv malayalam"" ""comedy nite flowers"" ""comedy nite"" ""comedy nite flowers channel"" ""suraj venjaramoodu latest comedy"" ""suraj venjaramoodu comedy"" ""malayalam comedy"" ""malayalam comedy movies"" ""flowers smart show"" ""flowers star challenge"" ""flowers tv serial"" ""flowers tv indian music league"" ""flowers tv comedy super nite latest"""
UCUsN5ZwHx2kILm84-jPDeXw,Comedy Central,comedy,6076065,4089,3097886386,0,1,1,1,1,0,1,40351,1574440,"4,321",796.6k,151,Comedy Central videos funny clips comics stand-up shows Roast Charlie Sheen SheenRoast Workaholics Ugly Americans Futurama Jon Benjamin Van Download
UCt9-QMH-92EafTUWkVu8PMA,Jagdish Chaturvedi,comedy,99920,40,4987662,0,0,0,1,1,0,0,,,,,,"""Stand up"" ""stand up comedy"" ""comedy show"" india ""comedy show hindi"" ""stand up india 2017"" ""Jagdish Chaturvedi"" reaction"
UC4MgQnhmgNDJnq-KK8hlEOg,87PFC,comedy,828,3,799058,0,0,0,0,0,0,0,,,,,,
UCiodaA8ksQTXSDwBYbP3NRQ,Nigerian Comedy,comedy,33584,1297,6644632,0,0,0,0,0,0,0,,,,,,
UCS-ML4Hw4FBXKGL_PzIFlFA,BANGLA COMEDY,comedy,0,369,97925102,0,0,1,0,0,0,0,,,,,,"""Bangla Cinema Comedy"" ""Bengali comedy"""
UC5B3wjlBMGbU6rA3Aq5xZsQ,Walter Latham Comedy,comedy,206135,780,126766987,0,0,1,1,0,0,1,489,1599,,,,"""Original Kings of Comedy"" ""Queens of Comedy"" ""Bernie Mac"" ""George Lopez"" ""Chris Rock"" ""Chris Tucker"" ""Richard Pryor"" ""Redd Foxx"" ""George Carlin"" ""Kevin Hart"" ""Steve Harvey"" ""Tyler Perry"" Madea ""Eddie Murphy"" ""Martin Lawrence"" SNL ""Comedy Central"" ""Comic View"" ""Martin Lawrence 1st Ammendment"" ""Shaqs All Star Comedy Jam"" ""Jenna Jameson"" ""Rosa Acosta"" =3 ""equals 3"" Comedy Comedian Funny"
UCW6_6NSn7z5ht6qNHFNnMiQ,Kevin Dollabillz,comedy,10383,25,4527888,0,0,0,0,0,0,1,,,,,,"utopia ""big brother"" ""utopia on fox"" ""big brother feeds"" ""big brother cams"" ""reality tv"" dollabillz ""kevin dollabillz"""
UCQmZ9BIYOBSkxL-eqqg5z-g,MarkAngelComedy,comedy,1784823,158,391461023,0,0,0,0,1,0,1,,,,,,"""mark angel comedy"" ""mark angel"" ""comedy skits"" ""funny videos"" ""naija videos"" ""standup comedy"" emanuella ""denilsion igwe"" ""mark ebere"""
UCK1c5CXY57qNYNp-WrEepqA,Ancestral Lineage Media,comedy,0,170,4194502,0,0,0,0,0,0,1,,,,,,vlog politics educational News people
UCpfuFM5cs0ggtkJM2dNbH8w,Comedy Time,comedy,0,512,19567888,1,0,0,0,0,0,0,,,,,,
UCWMZRtU2xRYVkYlUwtsW-xw,Silwala Comedy Club,comedy,10856,34,1329697,1,0,0,0,0,0,0,,,,,,
UC5BcIVRHqDr1kInDOfq_1aA,PsimoesWeb Comedy,comedy,9864,23,8154678,0,0,0,0,0,0,0,,,,,,
UC712q6SZQHe_sz2p5Pm3_yg,Daniel mwakalasi,comedy,89552,95,31072396,0,0,0,0,0,0,1,,,,,,"tanzania ""bongo flava"" sexy sex ""katt williams"" ""kim kardashian"" ""lady gaga"""
UC_arKvtX-6fpsbQwwm43Ecg,Pk mAST,comedy,550612,1178,347275495,0,0,0,0,0,0,1,,,,,,"""PK Mast"" Pakistani Stage Drama"
UCK1cdF6-oYMrrfPkGfXwTmQ,Alissa Violet,vlog,3225988,31,137020633,0,0,0,0,0,0,0,,,,,,"""Alissa Violet"" Family Friends Games Vlogs Daily Challenges Makeup ""Jake Paul"" ""Team 10"" DIY tutorial vlog ""clout gang"" ""logan paul"" adventure funny comedy"
UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,vlog,9053681,875,2100137203,0,1,1,1,0,0,0,24221,1752806,"1,851",3m,"1,444","""neistat brothers"" hbo nyc casey neistat"
UCM9r1xn6s30OnlJWb-jc3Sw,xxxtentacion,vlog,2988150,33,381333777,0,0,0,0,0,0,0,,,,,,
UC8b8jeJgftvh6eDXxgddA-A,Laura Lee Vlogs,vlog,378216,43,8229386,0,1,1,1,1,0,1,28356,357182,"2,210",2.1m,320,
UCSeeUM-1TJjWfxFQfbyg6eA,Kelsey Simone,vlog,1516640,160,86317580,1,1,0,1,0,0,1,,,560,742.8k,235,"""everyday makeup tutorial"" ""makeup tutorial"" ""everyday makeup"" ""rosie cheeks and freckles"" makeup ""purpose reaction"" ""make up"" ""everyday makeup routine"" haul grwm teen girl ""justin bieber purpose reaction"" ""nathalie paris"" amanda ""reacting to purpose"" ""purpose album"" koleen sage fashion lookbook ""high school"" steele maddi bragg lauren elizabeth jennxpenn look book kelseysimone kelsey simone kylie jenner fashionista stylist styling ootw"
UC3DkFux8Iv-aYnTRWzwaiBA,Peter McKinnon,vlog,1789871,175,87029576,0,1,0,1,0,0,0,3404,180171,529,718.5k,119,
UCOXFVINC6GCo86LBy0NQCIg,Romee Strijd,vlog,450339,19,14199071,0,0,0,0,0,0,0,,,,,,Romee Strijd
UCYL9lSER7W0kMXbGCprMS0A,Vlogs By DK4L,vlog,1656251,204,127262982,0,1,1,0,0,0,0,,,733,1.8m,55,
UCyQb1TTrfRzQZmEfsx770qw,Jon Olsson,vlog,1078498,702,233341623,0,1,1,0,0,0,0,,,"2,118",924.7k,375,vlogs
UCI4kXahIsuJYCmrEkjFjAtA,ilie's vlogs,vlog,1321241,25,5876154,1,1,0,0,0,0,0,,,"1,819",503.7k,622,"""ilie's vlogs"" ilies ""ilie bivol"" ""ilies vlogs"" ""provocari nebune"" challenge ""daily vlogs"""
UCJCSL8IJfD4d5nunRrmrT1Q,tasya farasya,vlog,275617,105,28640481,0,1,0,0,0,0,0,,,737,502.5k,595,tasya farasya
UCkIindYt0we82auD0YL2V7A,KiA Phạm,vlog,365983,660,242881776,0,0,1,1,0,0,1,5,125,,,,"""KiA Pham"" Roblox ""Chơi game"" ""hướng dẫn download"" ""tải game"" ""truy kích"" ""đột kích"""
UCpLT_6_1ssZzhYPewAlk8Hg,Brittani Boren Leach,vlog,30100,181,2230090,1,0,1,0,0,0,1,,,,,,beauty hair tutorials lifestyle blog makeup products
UCpm6vCgiehSKHtMFFS5ukiA,Katy LifeVlog,vlog,1925605,1644,437781430,0,1,0,0,0,1,0,,,169,353.9k,66,"""Катя и Ваня"" ""Sweet Home"" ""Katy Life Vlog"" Makeupkaty ""Ежедневные влоги"" ""влоги каждый день"" влоги"
UC6BIs35SiXe-j9LOIRq_o5g,emaslife,vlog,192499,206,23295880,1,1,1,1,0,0,1,1753,76254,520,333.2k,507,
UCHVSseA5eTTguk_o5InXu9w,Annie Rose,vlog,355611,166,41997631,1,1,1,1,1,0,0,,,206,24.8k,79,"""annie rose"" ""annie cole"" lily sisters ""girl talk"" ""annie's vlogs"" claire's ""target shopping"" tween teen homeschool shopping routines lifestyle ""room makeover"" ""room tour"""
UCvA9_f5Lwk-poMynabtrZPg,Rans Entertainment,vlog,651585,154,89141770,1,0,0,0,0,0,0,,,,,,
UCKuHFYu3smtrl2AwwMOXOlg,Will Smith,vlog,833758,11,7833687,0,1,1,0,0,0,0,,,84,11.3m,77,"""will smith"" will smith smiths willsmith ""will smith youtube"" ""youtube will smith"" ""will smith channel"" ""will youtube"" ""youtube will"" ""smith youtube"" ""youtube smith"" entertainment comedy"
UC6CSmj3c8fvXTZ9cQX2j_1g,SAKINA FAMILY,vlog,217932,295,53826455,1,1,1,1,0,0,1,74,6427,200,62.2k,258,chaine lifestyle video famille de sakinafamily vlog tendances youtube family
UCut01Hnozs1e3hsG3xMRfFQ,Stormette,vlog,292468,306,21705118,1,1,0,1,0,0,1,3279,5506,"1,233",82.8k,281,"Stormette Charlène Mode Beauté ""Bien être"" Sport Fitness"
UCciyMo0ShVMAlYp3SWAaBcw,natasha wilona,vlog,307990,46,23834534,1,1,0,1,0,0,0,,,,,,
UCmGxxE47pDTBsSu_Dy9LpVQ,Ja Mill,vlog,217393,25,6832959,0,1,1,1,0,0,0,5739,33666,,,,
UCpri3wt2Wo4AUk5_YGj9T4g,RebelTV,prank,697985,73,128058029,0,1,1,1,0,0,0,11,110,25,"2,700",55,RebelTV
UCtfHXfx7Gz-drag8I67PTFQ,TheButtingHeads,prank,131722,38,22794178,0,1,1,1,0,0,0,33,158,9,710,12,"thebuttingheads ""butting heads"" pranks ""public pranks"""
